prodcodeid,dmdid,termfromemis,productname,formulation,routeofadministration,drugsubstancename,substancestrength,bnfchapter,abx
10220241000033110,28922411000001103,Evoxil 500mg tablets (Kent Pharma (UK) Ltd),Evoxil 500mg tablets,Tablet,Oral,Levofloxacin hemihydrate,500.000mg,,1
104041000033114,674111000001108,Baxan 500mg capsules (Bristol-Myers Squibb Pharmaceuticals Ltd),Baxan 500mg capsules,Capsule,Oral,Cefadroxil monohydrate,500.000mg,,1
115841000033118,912111000001109,Baxan 125mg/5ml oral suspension (Bristol-Myers Squibb Pharmaceuticals Ltd),Baxan 125mg/5ml oral suspension,Oral suspension,Oral,Cefadroxil monohydrate,25.000mg/1.000ml,,1
115941000033114,60011000001100,Baxan 250mg/5ml oral suspension (Bristol-Myers Squibb Pharmaceuticals Ltd),Baxan 250mg/5ml oral suspension,Oral suspension,Oral,Cefadroxil monohydrate,50.000mg/1.000ml,,1
116041000033116,304211000001103,Baxan 500mg/5ml oral suspension (Bristol-Myers Squibb Pharmaceuticals Ltd),Baxan 500mg/5ml oral suspension,Oral suspension,Oral,Cefadroxil monohydrate,100.000mg/1.000ml,,1
1183741000033110,235411000001103,Rommix 250 EC tablets (Ashbourne Pharmaceuticals Ltd),Rommix 250 EC tablets,Gastro-resistant tablet,Oral,Erythromycin,250.000mg,,1
1183841000033117,,Rommix  Tablets  500 mg,,,,,,,1
13300741000033118,41949411000001103,Erythromycin stearate 500mg tablets,Erythromycin stearate 500mg tablets,Tablet,Oral,Erythromycin stearate,500.000mg,5010500,1
13707941000033117,38726811000001109,Amoxicillin 1g dispersible tablets sugar free,Amoxicillin 1g dispersible tablets sugar free,Dispersible tablet/,Oral,Amoxicillin trihydrate,1.000gram,5010103,1
13827741000033111,41941311000001106,Amoxicillin 500mg/5ml oral suspension sugar free,Amoxicillin 500mg/5ml oral suspension sugar free,Oral suspension,Oral,Amoxicillin trihydrate,100.000mg/1.000ml,5010103,1
1436941000033111,165611000001108,Tiloryth 250mg gastro-resistant capsules (Tillomed Laboratories Ltd),Tiloryth 250mg gastro-resistant capsules,Gastro-resistant capsule,Oral,Erythromycin,250.000mg,,1
1506041000033114,705811000001100,Velosef 250mg capsules (Bristol-Myers Squibb Pharmaceuticals Ltd),Velosef 250mg capsules,Capsule,Oral,Cefradine,250.000mg,,1
1506141000033113,8911000001102,Velosef 500mg capsules (Bristol-Myers Squibb Pharmaceuticals Ltd),Velosef 500mg capsules,Capsule,Oral,Cefradine,500.000mg,,1
1511941000033116,3466111000001104,Velosef 250mg/5ml syrup (Bristol-Myers Squibb Pharmaceuticals Ltd),Velosef 250mg/5ml syrup,Oral solution,Oral,Cefradine,50.000mg/1.000ml,,1
1514941000033119,2854011000001102,Vibramycin 100mg capsules (Pfizer Ltd),Vibramycin 100mg capsules,Capsule,Oral,Doxycycline hyclate,100.000mg,,1
1515041000033119,2849511000001107,Vibramycin 50 capsules (Pfizer Ltd),Vibramycin 50 capsules,Capsule,Oral,Doxycycline hyclate,50.000mg,,1
1522641000033110,,Vibramycin  Syrup  50 mg/5 ml,,,,,,,1
1523841000033118,2847211000001103,Vibramycin-D 100mg dispersible tablets (Pfizer Ltd),Vibramycin-D 100mg dispersible tablets,Dispersible tablet/,Oral,Doxycycline monohydrate,100.000mg,,1
1553141000033111,85911000001108,Zithromax 250mg capsules (Pfizer Ltd),Zithromax 250mg capsules,Capsule,Oral,Azithromycin dihydrate,250.000mg,,1
1556241000033110,3253511000001109,Zinnat Suspension 125mg granules sachets (GlaxoSmithKline UK Ltd),Zinnat Suspension 125mg granules sachets,Granules,Oral,Cefuroxime axetil,125.000mg,,1
1557041000033117,238811000001105,Zinnat 125mg/5ml oral suspension (Sandoz Ltd),Zinnat 125mg/5ml oral suspension,Oral suspension,Oral,Cefuroxime axetil,25.000mg/1.000ml,,1
1557141000033118,650911000001103,Zithromax 200mg/5ml oral suspension (Pfizer Ltd),Zithromax 200mg/5ml oral suspension,Oral suspension,Oral,Azithromycin,40.000mg/1.000ml,,1
1557341000033115,211911000001100,Zinnat 250mg tablets (Sandoz Ltd),Zinnat 250mg tablets,Tablet,Oral,Cefuroxime axetil,250.000mg,,1
1558241000033114,228011000001102,Zinnat 125mg tablets (Sandoz Ltd),Zinnat 125mg tablets,Tablet,Oral,Cefuroxime axetil,125.000mg,,1
1572541000033110,,Augmentin 1 G  Tablets,,,,,,,1
1572841000033112,39733511000001103,Azithromycin 500mg tablets,Azithromycin 500mg tablets,Tablet,Oral,Azithromycin,500.000mg,5010500,1
1582841000033117,3492511000001109,Ciproxin 250mg/5ml oral suspension (Bayer Plc),Ciproxin 250mg/5ml oral suspension,Oral suspension,Oral,Ciprofloxacin,50.000mg/1.000ml,,1
1582941000033113,41760211000001107,Ciprofloxacin 250mg/5ml oral suspension,Ciprofloxacin 250mg/5ml oral suspension,Oral suspension,Oral,Ciprofloxacin,50.000mg/1.000ml,5011200,1
1594141000033117,39732511000001105,Co-amoxiclav 875mg/125mg tablets,Co-amoxiclav 875mg/125mg tablets,Tablet,Oral,Amoxicillin trihydrate/ Potassium clavulanate,875.000mg + 125.000mg,5010103,1
1603241000033119,41948611000001109,Doxycycline 50mg capsules,Doxycycline 50mg capsules,Capsule,Oral,Doxycycline hyclate,50.000mg,5010300,1
1626241000033115,39697411000001109,Levofloxacin 250mg tablets,Levofloxacin 250mg tablets,Tablet,Oral,Levofloxacin hemihydrate,250.000mg,5011200,1
1626341000033113,41951211000001101,Levofloxacin 500mg tablets,Levofloxacin 500mg tablets,Tablet,Oral,Levofloxacin hemihydrate,500.000mg,5011200,1
1671741000033118,161011000001103,Respillin 250mg capsules (Kent Pharma (UK) Ltd),Respillin 250mg capsules,Capsule,Oral,Amoxicillin trihydrate,250.000mg,,1
1671841000033111,14811000001102,Respillin 500mg capsules (Kent Pharma (UK) Ltd),Respillin 500mg capsules,Capsule,Oral,Amoxicillin trihydrate,500.000mg,,1
1672341000033111,,Respillin  Sugar-Free Syrup  125 mg/5 ml,,,,,,,1
1672441000033117,,Respillin  Sugar-Free Syrup  250 mg/5 ml,,,,,,,1
1672541000033116,,Respillin  Syrup  125 mg/5 ml,,,,,,,1
1672641000033115,,Respillin  Syrup  250 mg/5 ml,,,,,,,1
1698741000033115,3077511000001109,Tavanic 250mg tablets (Sanofi),Tavanic 250mg tablets,Tablet,Oral,Levofloxacin hemihydrate,250.000mg,,1
1698841000033113,3078311000001102,Tavanic 500mg tablets (Sanofi),Tavanic 500mg tablets,Tablet,Oral,Levofloxacin hemihydrate,500.000mg,,1
