medcodeid,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,primary,ae,op,hospital,new_snomedct_synonym
2182651000000118,8HTE1,8HTE100,841221000000102,2182651000000118,Referral to community diabetes clinic,1,,,,0
2182691000000114,8HTE2,8HTE200,841241000000109,2182691000000114,Referral to community paediatric clinic,1,,,,0
755271000000116,8HTs,8HTs.00,383151000000106,755271000000116,Referral to community anticoagulation clinic,1,,,,0
1925611000006114,8Hx0,8Hx0.00,924261000000104,2370741000000112,Referral to community Parkinson's disease clinical nurse specialist,1,,,,0
2549069011,9N0n,9N0n.00,416554009,2549069011,Seen in community diabetes specialist clinic,1,,,,0
2549222013,9N0o,9N0o.00,416696002,2549222013,Seen in community diabetic specialist nurse clinic,1,,,,0
2694708014,9N0u,9N0u.00,428658005,2694708014,Seen in community respiratory clinic,1,,,,0
667221000000111,9NkB,9NkB.00,439362007,2793911012,Seen in community paediatric clinic,1,,,,0
668111000000114,9NkC,9NkC.00,439021005,2791838011,Seen in community anticoagulation clinic,1,,,,0
1681001000006111,9NkF,9NkF.00,364801000000104,688231000000111,Seen in general practitioner disease modifying antirheumatic drug monitoring clinic,1,,,,0
1681011000006114,9NkG,9NkG.00,364831000000105,688291000000112,Seen in community disease modifying antirheumatic drug monitoring clinic,1,,,,0
2297741000000112,9NoB0,9NoB000,892341000000102,2297741000000112,Seen in community lymphoedema clinic,1,,,,0
63481000000111,9b0v,9b0v.00,25791000000105,63481000000111,Community clinic note,1,,,,0
1716281000006114,9kh0,9kh0.00,504361000000107,1152391000000113,Attended extended hours clinic - ESA,1,,,,0
1152391000000113,9kh0-1,9kh0.11,504361000000107,1152391000000113,Attended extended hours clinic,1,,,,0
1764421000006118,EMISNQAD39,,1764421000006102,1764421000006118,Admission avoidance hospital at home started,1,,,,0
1928341000006114,EMISNQAP21,,1928341000006105,1928341000006114,Appointment made at extended hours clinic - ESA,1,,,,0
940801000006117,EMISNQCL3,,940801000006101,940801000006117,Community Clinical Terms Project,1,,,,0
1672471000006112,EMISNQCL7,,257585005,383463010,Clinic,1,,,,0
1563331000006112,EMISNQCO25,,1563331000006108,1563331000006112,Community health clinic,1,,,,0
1672481000006110,EMISNQCO48,,310391008,453966015,Community clinic,1,,,,0
1774611000006117,EMISNQRE156,,1774611000006101,1774611000006117,Referral to community cardiology clinic,1,,,,0
1935951000006116,EMISNQRE498,,1935951000006100,1935951000006116,Referral to community nephrology clinic,1,,,,0
2731691000000116,^ESCT1171873,,1090411000000105,2731691000000116,Referral to general practice service,1,,,,0
4945611000006117,^ESCTCO494561,,225732001,339181014,Community hospital,1,,,,0
7570081000006114,^ESCTNU757008,,703069008,3006951014,Nurse practitioner clinic,1,,,,0
5951491000006117,^ESCTRE595149,,306102000,448982014,Referral to primary health care clinic,1,,,,0
8280391000006118,^ESCTRE828039,,838891000000106,2177161000000118,Referral to community audiology clinic,1,,,,0
8280571000006114,^ESCTRE828057,,839111000000102,2177641000000114,Referral to community rheumatology clinic,1,,,,0
8280601000006119,^ESCTRE828060,,839141000000101,2177701000000116,Referral to community neurology clinic,1,,,,0
8280621000006112,^ESCTRE828062,,839171000000107,2177761000000117,Referral to community leg ulcer clinic,1,,,,0
7221991000006113,^ESCTSE722199,,439362007,2790515010,Seen in community pediatric clinic,1,,,,0
8126031000006110,^ESCTSE812603,,384181000000102,758051000000111,Seen in community clinic,1,,,,0
8428511000006111,^ESCTSE842851,,1054211000000106,2653231000000114,Seen in community diabetes antenatal clinic,1,,,,0
2476476011,8H7a,8H7a.00,310449005,2476476011,Refer to hospital,,1,1,,0
12451841000006111,^ESCT1245184,,171431004,265639016,Reviewed at hospital,,1,1,,0
12452921000006115,^ESCT1245292,,171431004,265638012,Patient reviewed at hospital,,1,1,,0
5999991000006117,^ESCTRE599999,,310449005,454022011,Referral to hospital,,1,1,,0
265638012,6A1,6A1..00,763287008,3638423011,Review at hospital,,1,,,0
265639016,6A1-1,6A1..11,763287008,3638423011,Reviewed at hospital,,1,,,0
283680015,8H65,8H65.00,183564000,283680015,Refer to hospital registrar,,1,,,0
283795013,8HC,8HC..00,183659006,283795013,Refer to hospital casualty,,1,,,0
184781000006115,8HC2,8HC2.00,183661002,283798010,Refer to hospital eye casualty,,1,,,0
283801016,8HCZ,8HCZ.00,183659006,283795013,Refer to hospital casualty NOS,,1,,,0
285194015,9N19,9N19.00,185210004,285194015,Seen in hospital casualty,,1,,,0
667121000000119,9N19-1,9N19.11,185210004,667121000000119,Seen in accident and emergency department,,1,,,1
1988051000006118,9Rf,,1034941000000103,2612681000000113,Electronic Prescription Service exception - dispensing general practice not yet Electronic Prescription Service compliant,,1,,,0
62021000000110,9b00,9b00.00,24561000000109,62021000000110,A&E report,,1,,,0
1981181000006117,EMISNQA&1,,1981181000006101,1981181000006117,A&E arrival mode - other,,1,,,0
1981411000006117,EMISNQA&10,,1981411000006101,1981411000006117,A&E source of referral - other,,1,,,0
1981421000006113,EMISNQA&11,,1981421000006109,1981421000006113,A&E source of referral - general dental practitioner,,1,,,0
1981431000006111,EMISNQA&12,,1981431000006107,1981431000006111,A&E source of referral - community dental service,,1,,,0
1981451000006116,EMISNQA&13,,1981451000006100,1981451000006116,A&E incident location type - home,,1,,,0
1981461000006119,EMISNQA&14,,1981461000006103,1981461000006119,A&E incident location type - work,,1,,,0
1981471000006114,EMISNQA&15,,1981471000006105,1981471000006114,A&E incident location type - educational establishment,,1,,,0
1981481000006112,EMISNQA&16,,1981481000006108,1981481000006112,A&E incident location type - public place,,1,,,0
1981491000006110,EMISNQA&17,,1981491000006106,1981491000006110,A&E incident location type - other,,1,,,0
1981761000006114,EMISNQA&18,,1981761000006105,1981761000006114,A&E attendance - admitted to hospital bed/lodged patient,,1,,,0
1981771000006119,EMISNQA&19,,1981771000006103,1981771000006119,A&E attendance - discharged with follow up treatment by GP,,1,,,0
1981331000006116,EMISNQA&2,,1981331000006100,1981331000006116,A&E source of referral - general medical practitioner,,1,,,0
1981781000006116,EMISNQA&20,,1981781000006100,1981781000006116,A&E attendance - discharged no follow up treatment required,,1,,,0
1981791000006118,EMISNQA&21,,1981791000006102,1981791000006118,A&E attendance - referred to A&E clinic,,1,,,0
1981801000006117,EMISNQA&22,,1981801000006101,1981801000006117,A&E attendance - referred to fracture clinic,,1,,,0
1981811000006119,EMISNQA&23,,1981811000006103,1981811000006119,A&E attendance - referred to other out-patient clinic,,1,,,0
1981821000006110,EMISNQA&24,,1981821000006106,1981821000006110,A&E attendance - transferred to other health care provider,,1,,,0
