medcodeid,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,acs
118831000006118,G35X,G35X.00,194856005,299808017,Subsequent myocardial infarction of unspecified site,1
12122331000006116,^ESCT1212233,,12238111000119106,3646299014,Acute ST segment elevation myocardial infarction of inferolateral wall,1
12122341000006114,^ESCT1212234,,12238151000119107,3646297011,Acute ST segment elevation myocardial infarction of inferoposterior wall,1
1234005010,G303,G303.00,76593002,1234005010,Acute inferoposterior infarction,1
13935161000006114,^ESCT1393516,,836293000,3890822012,Acute myocardial infarction of right ventricle,1
13935211000006117,^ESCT1393521,,836295007,3890829015,Acute myocardial infarction of inferolateral wall with posterior extension,1
13941091000006115,^ESCT1394109,,840309000,3901248018,Acute ST segment elevation myocardial infarction due to proximal left anterior descending coronary artery occlusion,1
13941141000006111,^ESCT1394114,,840312002,3901259010,Acute ST segment elevation myocardial infarction due to mid left anterior descending coronary artery occlusion,1
13941161000006110,^ESCT1394116,,840312002,3902913016,Acute STEMI (ST elevation myocardial infarction) due to mid LAD (left anterior descending) coronary artery occlusion,1
13941211000006118,^ESCT1394121,,840316004,3901277017,Acute ST segment elevation myocardial infarction due to distal left anterior descending coronary artery occlusion,1
13941231000006112,^ESCT1394123,,840316004,3902912014,Acute STEMI (ST elevation myocardial infarction) due to distal LAD (left anterior descending) coronary artery occlusion,1
13945211000006116,^ESCT1394521,,840609007,3902908015,Acute ST segment elevation myocardial infarction due to occlusion of anterior descending branch of left coronary artery,1
13947721000006111,^ESCT1394772,,846683001,3914972012,Acute ST segment elevation myocardial infarction due to occlusion of intermediate artery,1
13961451000006111,^ESCT1396145,,868225002,3963985016,Acute STEMI (ST elevation myocardial infarction) due to PDA (posterior descending artery) branch of RCA (right coronary artery) occlusion,1
13961461000006113,^ESCT1396146,,868226001,3963987012,Acute ST segment elevation myocardial infarction due to occlusion of posterior lateral branch of right coronary artery,1
14015031000006119,^ESCT1401503,,16837681000119104,3779054018,Myocardial infarction due to demand ischaemia,1
14132941000006118,^ESCT1413294,,879955009,3994016011,Myocardial infarction with non-obstructive coronary artery,1
1488382011,G3115,G311500,394659003,1488382011,Acute coronary syndrome,1
1576271000006117,EGTON2EGTON433,,1576271000006101,1576271000006117,Cause of Death- Myocardial Infarction,1
1576301000006115,EGTON2G41,,1576301000006104,1576301000006115,Cause of Death- Acute Myocardial Infarction,1
1576311000006117,EGTON2G44,,1576311000006101,1576311000006117,Cause of Death- Angina Pectoris,1
1780491019,G30X0,G30X000,401303003,1780491019,Acute ST segment elevation myocardial infarction,1
1780501013,G3071,G307100,401314000,1780501013,Acute non-ST segment elevation myocardial infarction,1
219521000000119,G30-1,G30..11,22298006,37443015,Attack - heart,1
219531000000117,G30-5,G30..15,57054005,94884017,MI - acute myocardial infarction,1
256452010,323,323..00,164865005,256452010,ECG: myocardial infarction,1
256460011,323Z,323Z.00,164865005,256452010,ECG: myocardial infarct NOS,1
2571561000006118,^ESCTPR257156,,4557003,494262012,Pre-infarction syndrome,1
2729671000000118,^ESCT1171768,,1089471000000109,2729671000000118,Acute transmural myocardial infarction,1
2855301000006112,^ESCTMY285530,,22298006,37436014,Myocardial infarction,1
2855341000006114,^ESCTMI285534,,22298006,1784872019,MI - Myocardial infarction,1
2855351000006111,^ESCTMY285535,,22298006,1784873012,Myocardial infarct,1
299707016,G301,G301.00,54329005,1231324017,Acute anterior myocardial infarction,1
299709018,G301z,G301z00,54329005,1231324017,Anterior myocardial infarction NOS,1
299710011,G304,G304.00,233838001,350371016,Acute posterior myocardial infarction,1
299711010,G305,G305.00,58612006,1231860015,Acute lateral myocardial infarction,1
299712015,G306,G306.00,194802003,299712015,True posterior myocardial infarction,1
299714019,G308,G308.00,73795002,122557015,Acute myocardial infarction of inferior wall,1
299718016,G30y,G30y.00,57054005,94884017,Other acute myocardial infarction,1
299720018,G30yz,G30yz00,57054005,94884017,Other acute myocardial infarction NOS,1
299721019,G30z,G30z.00,57054005,94884017,Acute myocardial infarction NOS,1
299741012,G311z,G311z00,4557003,7844010,Preinfarction syndrome,1
