medcodeid,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,bronchitis,chronic_bronchitis,acute_bronchitis
18268014,H060,H060.00,10509002,18268014,Acute bronchitis,1,,1
301101010,H0601,H060100,10509002,18268014,Acute membranous bronchitis,1,,1
301122016,H060z,H060z00,10509002,18268014,Acute bronchitis NOS,1,,1
301132011,H06z,H06z.00,10509002,18268014,Acute bronchitis or bronchiolitis NOS,1,,1
885041000006119,H06-99,H06..99,10509002,885041000006119,Acute bronchitis/bronchiolitis,1,,1
8033221000006118,^ESCTCH803322,,106001000119101,3039202017,Chronic obstructive lung disease co-occurrent with acute bronchitis,1,1,1
301437010,H300,H300.00,13617004,23240014,Tracheobronchitis,1,,
13486511000006115,^ESCT1348651,,138389411000119105,2838051000000114,Acute bronchitis caused by SARS-CoV-2 (severe acute respiratory syndrome coronavirus 2),1,,1
13486521000006111,^ESCT1348652,,138389411000119105,3951097012,COVID-19 acute bronchitis,1,,1
2756071000006111,^ESCTVI275607,,16146001,27332017,Viral bronchitis,1,,
4733031000006114,^ESCTCH473303,,185086009,2668815014,Chronic obstructive bronchitis,1,1,
285104011,H312,H312.00,185086009,285100019,Obstructive chronic bronchitis,1,1,
285100019,H3121,H312100,185086009,285100019,Emphysematous bronchitis,1,,
301455018,H312z,H312z00,185086009,285100019,Obstructive chronic bronchitis NOS,1,1,
4733021000006111,^ESCTOB473302,,185086009,285104011,Obstructive chronic bronchitis,1,1,
301095014,H06,H06..00,195712009,2820607014,Acute bronchitis and bronchiolitis,1,,1
12717061000006114,^ESCT1271706,,195712009,2820607014,Acute bronchitis and/or bronchiolitis,1,,1
2475601016,H0602,H060200,195714005,2475601016,Acute pseudomembranous bronchitis,1,,1
2475602011,H0604,H060400,195714005,2475602011,Acute croupous bronchitis,1,,1
301100011,H0600,H060000,195714005,301100011,Acute fibrinous bronchitis,1,,1
301103013,H0603,H060300,195717003,301103013,Acute purulent bronchitis,1,,1
301105018,H0606,H060600,195719000,301105018,Acute pneumococcal bronchitis,1,,1
301106017,H0607,H060700,195720006,301106017,Acute streptococcal bronchitis,1,,1
301108016,H0608,H060800,195721005,301108016,Acute haemophilus influenzae bronchitis,1,,1
14844081000006114,^ESCT1484408,,195721005,4697257012,Acute bronchitis caused by Haemophilus influenzae,1,,1
4780421000006115,^ESCTAC478042,,195722003,2470034017,Acute Moraxella catarrhalis bronchitis,1,,1
301109012,H0609,H060900,195722003,301109012,Acute Neisseria catarrhalis bronchitis,1,,1
455991000006112,H060B,H060B00,195725001,301112010,Acute bronchitis due to coxsackievirus,1,,1
456021000006115,H060C,H060C00,195726000,301114011,Acute bronchitis due to parainfluenza virus,1,,1
4780481000006116,^ESCTAC478048,,195726000,301114011,Acute parainfluenza virus bronchitis,1,,1
456031000006117,H060D,H060D00,195727009,301115012,Acute bronchitis due to respiratory syncytial virus,1,,1
4780491000006118,^ESCTAC478049,,195727009,301115012,Acute respiratory syncytial virus bronchitis,1,,1
301116013,H060E,H060E00,195728004,301116013,Acute bronchitis due to rhinovirus,1,,1
4780511000006112,^ESCTAC478051,,195728004,3290504011,Acute bronchitis caused by rhinovirus,1,,1
456001000006113,H060F,H060F00,195729007,301117016,Acute bronchitis due to echovirus,1,,1
183191000006115,H30-2,H30..12,195949008,301450011,Recurrent wheezy bronchitis,1,,
301450011,H3120,H312000,195949008,301450011,Chronic asthmatic bronchitis,1,1,
301451010,H3120-1,H312011,195949008,301451010,Chronic wheezy bronchitis,1,1,
301456017,H313,H313.00,195953005,301456017,Mixed simple and mucopurulent chronic bronchitis,1,1,
301565014,H460,H460.00,196019004,301565014,Bronchitis and pneumonitis due to chemical fumes,1,,
301568011,H460z,H460z00,196019004,301565014,Bronchitis and pneumonitis due to chemical fumes NOS,1,,
301566010,H4600,H460000,196020005,301566010,Acute bronchitis due to chemical fumes,1,,1
301121011,H060x,H060x00,233598009,350042013,Acute bacterial bronchitis,1,,1
5053331000006119,^ESCTAC505333,,233599001,350043015,Acute mycoplasmal bronchitis,1,,1
350044014,H060A,H060A00,233599001,350044014,Acute bronchitis due to mycoplasma pneumoniae,1,,1
301120012,H060w,H060w00,233601004,350046011,Acute viral bronchitis,1,,1
5055921000006115,^ESCTAC505592,,233799004,350319012,Acute toxic tracheobronchitis,1,,1
5492511000006111,^ESCTAC549251,,266403005,396271018,Acute chemical bronchitis,1,,1
397704019,12D1,12D1.00,266899005,397704019,FH: Bronchitis/COAD,1,,
411057014,12D1-1,12D1.11,275125002,411057014,FH: Bronchitis,1,,
