medcodeid,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,ild
101749012,H46z0,H46z000,61233003,101749012,Silo-fillers' disease,1
107470010,H56y1,H56y100,64667001,107470010,Interstitial pneumonia,1
111723011,H351,H351.00,67242002,111723011,Bagassosis,1
113506011,H35y3,H35y300,68333005,113506011,Furriers' lung,1
11878901000006118,^ESCT1187890,,82275008,3521929017,Eosinophilic granulomatosis with polyangiitis,1
11878911000006115,^ESCT1187891,,82275008,3521932019,EGPA - eosinophilic granulomatosis with polyangiitis,1
121482015,H420,H420.00,73144008,121482015,Talc pneumoconiosis,1
121968010,H35y2,H35y200,73448002,121968010,Fish-meal workers' lung,1
1223250017,AD50,AD50.00,24369008,1223250017,Sarcoidosis of lung,1
1224939016,H354,H354.00,25897000,1224939016,Malt workers' lung,1
1233152013,H352,H352.00,69339004,1233152013,Bird-fancier's lung,1
1235159019,H356,H356.00,86638007,1235159019,Maple bark strippers' lung,1
124281000006119,H353,H353.00,13394002,22894015,Suberosis ( cork-handlers' lung ),1
130626012,H441,H441.00,78723001,130626012,Cannabinosis,1
141566014,H3521,H352100,85407005,141566014,Pigeon-fanciers' lung,1
141591000006118,H42,H42..00,805002,2411019,Silica and silicate pneumoconiosis,1
142162019,H440,H440.00,85761009,142162019,Byssinosis,1
144521016,H562,H562.00,87153008,144521016,Pulmonary alveolar microlithiasis,1
14610012,H432,H432.00,8247009,14610012,Berylliosis,1
1495490013,C3701-1,C370111,86092005,1495490013,Meconium ileus in cystic fibrosis,1
150191018,H430,H430.00,90623003,150191018,Aluminosis of lung,1
1566351000006110,EMISNQLY1,,1566351000006106,1566351000006110,Lymphangioleiomyomatosis,1
1591221000006115,B76C,B76C.00,110985001,175898010,Multiple fibrofolliculomas,1
162301000006117,H570,H570.00,398726004,1786545019,Rheumatoid lung,1
1711491000006119,EMISNQPO17,,1711491000006103,1711491000006119,Post-transplant bronchiolitis obliterans syndrome,1
1747711000000111,H58y7,H58y700,711379004,3078136017,Interstitial lung disease due to connective tissue disease,1
1772931000006114,EMISNQDE25,,8549006,15098014,Desquamative interstitial pneumonia,1
1772941000006116,EMISNQLY3,,44274007,493829019,Lymphoid interstitial pneumonitis,1
1773251000006116,EMISNQNO54,,129452008,208202018,Nonspecific interstitial pneumonia,1
1773261000006119,EMISNQFI20,,1773261000006103,1773261000006119,Fibrotic nonspecific interstitial pneumonia,1
1773271000006114,EMISNQCE15,,1773271000006105,1773271000006114,Cellular nonspecific interstitial pneumonia,1
1778239014,N0421,N042100,398726004,1778239014,Rheumatoid lung disease,1
178500017,H35,H35..00,37471005,178500017,Extrinsic allergic alveolitis,1
1786131000006116,H563-3,H563.13,700250006,2989760019,Idiopathic pulmonary fibrosis,1
1786171000006118,H58y5,H58y500,129451001,1775408010,Respiratory bronchiolitis associated interstitial lung disease,1
1786505011,N04y0-1,N04y011,398640008,1786506012,Caplan's syndrome,1
1786545019,N04y0,N04y000,398726004,1786545019,Rheumatoid lung,1
1800881000000119,SP08B,SP08B00,805261000000101,1800881000000119,Post-transplant bronchiolitis obliterans syndrome,1
18259012,H560,H560.00,10501004,18259012,Pulmonary alveolar proteinosis,1
189221016,H35-1,H35..11,37471005,189221016,Hypersensitivity pneumonitis,1
196654011,H563-2,H563.12,700250006,2989718018,Cryptogenic fibrosing alveolitis,1
207831000006116,Q3171,Q317100,90610005,150170014,Interstitial pulmonary fibrosis of prematurity,1
20833017,H3520,H352000,12088005,20833017,Budgerigar-fanciers' lung,1
211391000006118,H55,H55..00,266368002,396123011,Post-inflammatory pulmonary fibrosis,1
2156690018,H35y0,H35y000,404807005,2156690018,Cheese-washers' lung,1
219651000006116,H4-1,H4...11,40122008,66836019,Pneumoconioses,1
22508019,H442,H442.00,13151001,22508019,Flax-dressers' disease,1
2411019,H42-99,H42..99,805002,2411019,Silicosis,1
2475606014,H5633,H563300,196125002,2475606014,Usual interstitial pneumonitis,1
24973018,H431,H431.00,14700006,24975013,Bauxite fibrosis of lung,1
2511231000006117,^ESCTPN251123,,805002,2408015,Pneumoconiosis due to silica,1
254002014,23E5-1,23E5.11,162974009,254002014,O/E - fibrosis of lung,1
254003016,23E5,23E5.00,162974009,254003016,O/E - fibrosis of lung present,1
2670341000006112,^ESCTDI267034,,10713006,18610015,Diffuse interstitial rheumatoid disease of lung,1
2676188013,H58y6,H58y600,427123006,2676188013,Interstitial lung disease due to collagen vascular disease,1
2692491000006117,^ESCTBU269249,,12088005,20832010,Budgerigar-fanciers' disease,1
269761000006112,H4641,H464100,196027008,301573017,Obliterative bronchiolitis due to chemical fumes,1
2732761000006118,^ESCTBA273276,,14700006,24973018,Bauxite fibrosis of lung,1
2732781000006111,^ESCTBA273278,,14700006,24975013,Bauxite pneumoconiosis,1
2796641000006119,^ESCTMO279664,,18690003,1216072016,Mouldy hay disease,1
2796661000006115,^ESCTFA279666,,18690003,3035680011,Farmers lung,1
28128015,H35y1,H35y100,16623004,28128015,Coffee-workers' lung,1
2860341000006111,^ESCTAS286034,,22607003,37943011,Asbestos pneumoconiosis,1
2860351000006113,^ESCTPU286035,,22607003,1222818011,Pulmonary asbestosis,1
287930013,AD52,AD52.00,187233002,287930013,Sarcoidosis of lung with sarcoidosis of lymph nodes,1
293530017,C370-1,C370.11,190905008,293530017,Fibrocystic disease,1
29395011,H433,H433.00,17385007,29397015,Graphite fibrosis of lung,1
2955624019,G754-1,G754.11,195353004,2955624019,Granulomatosis with polyangiitis,1
2973161000006118,^ESCTCO297316,,29422001,1226357013,Coal worker's lung,1
300579010,G754,G754.00,195353004,300579010,Wegener's granulomatosis,1
301127010,H0614,H061400,40100001,66804014,Obliterating fibrous bronchiolitis,1
301527019,H352z,H352z00,69339004,115185018,Bird-fanciers' lung,1
301528012,H35y,H35y.00,37471005,178500017,Other allergic alveolitis,1
301529016,H35y5,H35y500,195989002,301529016,Pituitary snuff-takers' disease,1
301530014,H35y8,H35y800,195990006,301530014,Air-conditioner and humidifier lung,1
301531013,H35yz,H35yz00,37471005,178500017,Other allergic alveolitis NOS,1
301532018,H35zz,H35zz00,37471005,178500017,Allergic alveolitis and pneumonitis NOS,1
301533011,H35z0,H35z000,37471005,178500017,Allergic extrinsic alveolitis NOS,1
301534017,H35z1,H35z100,37471005,189221016,Hypersensitivity pneumonitis NOS,1
301552017,H41z,H41z.00,22607003,37941013,Asbestosis NOS,1
301555015,H423,H423.00,40640008,67787015,Massive silicotic fibrosis,1
301556019,H42z,H42z.00,805002,2408015,Silica pneumoconiosis NOS,1
301557011,H43,H43..00,17996008,30386017,Pneumoconiosis due to inorganic dust,1
301558018,H43z,H43z.00,17996008,30386017,Pneumoconiosis due to inorganic dust NOS,1
301559014,H44,H44..00,74015002,122905012,Pneumonopathy due to inhalation of dust,1
301561017,H44z,H44z.00,74015002,122905012,Pneumopathy due to inhalation of other dust NOS,1
301562012,H45,H45..00,40122008,66836019,Pneumoconiosis,1
301565014,H460,H460.00,196019004,301565014,Bronchitis and pneumonitis due to chemical fumes,1
301567018,H4601,H460100,196021009,301567018,Acute pneumonitis due to chemical fumes,1
301568011,H460z,H460z00,196019004,301565014,Bronchitis and pneumonitis due to chemical fumes NOS,1
301575012,H4642,H464200,196028003,301575012,Chronic pulmonary fibrosis due to chemical fumes,1
301606016,H4y0,H4y0.00,196046009,301606016,Acute pulmonary radiation disease,1
301607013,H4y00,H4y0000,196047000,301607013,Acute radiation pneumonitis,1
