medcodeid,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,copd_prevalent,copd_incident
105519017,H31,H31..00,63480004,105519017,Chronic bronchitis,1,1
113497011,H322,H322.00,68328006,113497011,Centrilobular emphysema,1,1
1161361000000118,38Dd,38Dd.00,445192002,2872607015,Clinical chronic obstructive pulmonary disease questionnaire total score,1,0
1176861000000111,38Dg,38Dg.00,446660005,2883862010,Chronic obstructive pulmonary disease assessment test score,1,0
11929151000006117,^ESCT1192915,,527361000000107,1176861000000111,Chronic obstructive pulmonary disease assessment test,1,0
11932321000006118,EMISNQTH46,,11932321000006102,11932321000006118,The Global Initiative for Chronic Obstructive Lung Disease (GOLD) classification,1,0
11932331000006115,EMISNQCO295,,11932331000006104,11932331000006115,COPD GOLD group A,1,0
11932341000006113,EMISNQCO296,,11932341000006109,11932341000006113,COPD GOLD group B,1,0
11932351000006110,EMISNQCO297,,11932351000006106,11932351000006110,COPD GOLD group C,1,0
11932361000006112,EMISNQCO298,,11932361000006108,11932361000006112,COPD GOLD group D,1,0
12116261000006112,^ESCT1211626,,1097831000000103,2748971000000117,GOLD (Global Initiative for Chronic Obstructive Lung Disease) 2017 ABCD assessment tool,1,0
12116271000006117,^ESCT1211627,,1097841000000107,2748991000000118,Assessment using GOLD (Global Initiative for Chronic Obstructive Lung Disease) 2017 ABCD assessment tool,1,0
12116301000006115,^ESCT1211630,,1097871000000101,2749051000000117,GOLD (Global Initiative for Chronic Obstructive Lung Disease) 2017 group A,1,0
12116311000006117,^ESCT1211631,,1097881000000104,2749071000000114,GOLD (Global Initiative for Chronic Obstructive Lung Disease) 2017 group B,1,0
12116321000006113,^ESCT1211632,,1097891000000102,2749091000000113,GOLD (Global Initiative for Chronic Obstructive Lung Disease) 2017 group C,1,0
12116331000006111,^ESCT1211633,,1097901000000101,2749111000000115,GOLD (Global Initiative for Chronic Obstructive Lung Disease) 2017 group D,1,0
12116581000006116,^ESCT1211658,,1098131000000109,2749601000000111,Registration for online access to myCOPD application offered,1,0
1222334016,H3y-1,H3y..11,13645005,475431013,Other specified chronic obstructive pulmonary disease,1,1
1222335015,H3z-1,H3z..11,13645005,475431013,Chronic obstructive pulmonary disease NOS,1,1
12626281000006113,^ESCT1262628,,1110861000000102,2779701000000115,QOF (Quality and Outcomes Framework) chronic obstructive pulmonary disease quality indicator-related care invitation,1,0
12734311000006114,^ESCT1273431,,143371000000104,1628221000000115,QOF (Quality and Outcomes Framework) chronic obstructive pulmonary disease quality indicator-related care invitation using preferred method of communication,1,0
12738571000006116,^ESCT1273857,,1129861000000101,1860601000000114,Use of digital self-management tool for COPD (chronic obstructive pulmonary disease),1,0
13670621000006117,^ESCT1367062,,57671000052108,4053881000052112,Chronic Obstructive Pulmonary Disease Assessment Test scale,1,0
14161371000006110,^ESCT1416137,,1010333003,4212531019,Emphysema of left lung,1,0
