medcodeid,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,heart_failure
12626351000006111,^ESCT1262635,,1110931000000103,2779841000000112,QOF (Quality and Outcomes Framework) heart failure quality indicator-related care invitation,1
138527014,G555,G555.00,83521008,138527014,Alcoholic cardiomyopathy,1
13910671000006110,^ESCT1391067,,788950000,3786234019,Heart failure with mid range ejection fraction,1
139475013,G58,G58..00,84114007,139475013,Heart failure,1
139482012,G58-1,G58..11,84114007,139482012,Cardiac failure,1
141306010,G581,G581.00,85232009,141306010,Left ventricular failure,1
142397010,G55,G55..00,85898001,142397010,Cardiomyopathy,1
147247018,G5801,G580100,88805009,147247018,Chronic congestive heart failure,1
14798871000006119,^ESCT1479887,,1234750000,5083871014,Alcoholic cardiomyopathy,1
1484917012,8HBE,8HBE.00,390884006,1484917012,Heart failure follow-up,1
1484918019,662W,662W.00,390885007,1484918019,Heart failure annual review,1
1488804017,1O1,1O1..00,395105005,1488804017,Heart failure confirmed,1
1489358014,G5yyA,G5yyA00,395704004,1489358014,Left ventricular diastolic dysfunction,1
1490256017,G581-2,G581.12,40541001,492666016,Acute pulmonary oedema,1
1539471000006111,EMISNQHE15,,1539471000006107,1539471000006111,Heart failure monitoring - unstable symptoms,1
1539481000006114,EMISNQHE16,,1539481000006105,1539481000006114,Heart failure monitoring - specialist clinical needs,1
1539521000006114,EMISNQHE20,,1539521000006105,1539521000006114,Heart failure monitoring - co-medications,1
1539541000006119,EMISNQHE22,,1539541000006103,1539541000006119,Heart failure monitoring - palliative care,1
1647701000000118,G583,G583.00,446221000,2883808011,Heart failure with normal ejection fraction,1
1661371000000112,G583-1,G583.11,446221000,1713091000000115,HFNEF - heart failure with normal ejection fraction,1
1705371000000116,G55A,G55A.00,426300009,1705371000000116,Tachycardiomyopathy,1
1746171000000119,8CMK,8CMK.00,781051000000108,1746171000000119,Has heart failure management plan,1
1747691000006119,EMISNQEM10,,1747691000006103,1747691000006119,Emergency heart failure admission since last appointment,1
1778488011,G5540,G554000,399020009,1778488011,Congestive cardiomyopathy,1
18472010,G5800,G580000,10633002,18472010,Acute congestive heart failure,1
1856361000006116,EMISNQHE70,,1856361000006100,1856361000006116,Heart failure monitoring in primary care,1
1856371000006111,EMISNQHE71,,1856371000006107,1856371000006111,Heart failure monitoring in secondary care,1
1856381000006114,EMISNQHE72,,1856381000006105,1856381000006114,Heart failure monitoring default,1
