medcodeid,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,atopy
14684811000006111,^ESCT1468481,,1003755004,4635696012,Allergy to latex,1
9309951000006111,^ESCTAL930995,,10628671000119100,3028896019,Allergic contact dermatitis caused by latex,1
9315101000006110,^ESCTAC931510,,10675471000119109,3043806016,Acute severe exacerbation of severe persistent allergic asthma,1
9315201000006117,^ESCTMI931520,,10675871000119106,3043169011,Mild persistent allergic asthma,1
15060791000006116,^ESCT1506079,,10676271000119104,5089452010,Acute exacerbation of moderate persistent allergic asthma,1
9315441000006119,^ESCTMO931544,,10676671000119102,3083625019,Moderate persistent asthma uncontrolled co-occurrent with allergic rhinitis,1
308579014,M1284,M128400,10676871000119103,3043986018,Allergic contact dermatitis due to other chemical products,1
151338014,H3301,H330100,1086701000000102,2722231000000112,Life threatening acute exacerbation of allergic asthma,1
14167631000006111,^ESCT1416763,,1119209001,4361072014,Allergy to hair dye,1
1128981000006116,ALLERGY823,,1128981000006100,1128981000006116,Adverse reaction to House Dust Mite Allergen,1
1927701000006114,SN533,SN53300,115665000,176650010,Atopy,1
7994291000006112,^ESCTAL799429,,11861000122107,3313037014,Allergy to pantoprazole,1
14751521000006118,^ESCT1475152,,1208807009,4971136014,Allergy to domestic cat protein,1
14751551000006110,^ESCT1475155,,1208808004,4971150016,Allergy to domestic dog protein,1
14751571000006117,^ESCT1475157,,1208808004,4971153019,Dog allergy,1
195021000006118,M07y-1,M07y.11,123700004,192189011,Pustular eczema,1
192189011,M102-1,M102.11,123700004,192189011,Pustular eczema,1
4354861000006112,^ESCTPU435486,,123700004,203380011,Pustular eczematous dermatitis,1
14997921000006119,^ESCT1499792,,1237134008,5090756017,Varicose vein of lower leg co-occurrent with varicose ulcer and eczema,1
14997931000006116,^ESCT1499793,,1237135009,5090759012,Varicose vein of lower limb co-occurrent with varicose ulcer and eczema,1
4510851000006113,^ESCTDR451085,,135841008,216601017,Dry eczema,1
980491000006115,Myu22,Myu2200,135843006,216603019,Exacerbation of eczema,1
14307991000006110,^ESCT1430799,,1362871000000100,2880761000000119,Allergy to inclisiran,1
14318321000006111,ALLERGY140638NEMIS,,14318321000006107,14318321000006111,Adverse reaction to Dermatophagoides Pteronyssinus Allergen Extract,1
220911000000115,M101-1,M101.11,156329007,243878010,Seborrhoeic dermatitis of scalp,1
399916012,M12y8,M12y800,16228891000119105,3079164017,Allergic contact dermatitis due to metal,1
264798012,66G,66G..00,170836005,264798012,Allergic disorder monitoring,1
4637291000006119,^ESCTAL463729,,170839003,264801018,Allergic disorder - symptom change,1
282409017,868,868..00,182678001,282409017,Desensitisation to allergens,1
1849851000006118,EMISNQNO76,,1849851000006102,1849851000006118,No history of vaccine allergy,1
4742271000006114,^ESCTEC474227,,186535001,286730011,Eczema herpeticum,1
301029011,H025,H025.00,195663004,301029011,Allergic pharyngitis,1
