medcodeid,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,dyspnoea,cough,sputum
103764016,171G,171G.00,62427007,103764016,Bovine cough,,1,
113213012,171A,171A.00,68154008,113213012,Chronic cough,,1,
11823221000006114,^ESCT1182322,,11833005,3516867016,Non-productive cough,,1,
11905461000006115,^ESCT1190546,,66857006,111056015,Hemoptysis,,,1
11905791000006119,^ESCT1190579,,271823003,406796019,Tachypnea,1,,
123588010,H311,H311.00,74417001,123588010,Mucopurulent chronic bronchitis,,,1
12451331000006110,^ESCT1245133,,167992006,260955011,Sputum: frothy/watery,,,1
131721000006111,4E3Z-2,4E3Z.12,275719008,411654018,Sputum appears infected,,,1
131741000006116,4E4,4E4..00,104173009,168044010,Microbial culture of sputum,,,1
132001000006112,4E23,4E23.00,8955008,508569015,Mucopurulent sputum,,,1
13768751000006117,^ESCT1376875,,28743005,3756603019,Bronchial cough,,1,
13768761000006115,^ESCT1376876,,28743005,3756604013,Chesty cough,,1,
1709221000006117,EMISNQSP16,,1709221000006101,1709221000006117,Sputum culture negative,,,1
1709271000006116,EMISNQCO55,,1709271000006100,1709271000006116,Copious sputum,,,1
1709281000006118,EMISNQMO18,,1709281000006102,1709281000006118,Moderate sputum,,,1
1709301000006119,EMISNQSC8,,1709301000006103,1709301000006119,Scanty sputum,,,1
1709311000006116,EMISNQBR19,,1709311000006100,1709311000006116,Brown sputum,,,1
1709321000006112,EMISNQWH2,,1709321000006108,1709321000006112,White sputum,,,1
1709331000006110,EMISNQCO56,,1709331000006106,1709331000006110,Cough on exercise,,1,
1717261000006118,EMISNQSP18,,119334006,180853012,Sputum specimen,,,1
1763631000006115,EMISNQCO111,,1763631000006104,1763631000006115,Cough with physiotherapy,,1,
1780331000006117,EMISNQDA11,,1780331000006101,1780331000006117,Daytime cough,,1,
1803501000006112,EMISREQ|4E4..,4E4..00,1803501000006108,1803501000006112,Test request : Sputum culture,,,1
1803511000006110,EMISREQ|4E3..,4E3..00,1803511000006106,1803511000006110,Test request : Sputum microscopy,,,1
1807841000006119,EMISNQOE22,,1807841000006103,1807841000006119,O/E - dyspnoea at rest,1,,
1834101000006111,EMISNQSP26,,1834101000006107,1834101000006111,Sputum culture mycobacterium tuberculosis positive,,,1
1834111000006114,EMISNQDA17,,1834111000006105,1834111000006114,Dark green sputum,,,1
1834121000006118,EMISNQPA168,,1834121000006102,1834121000006118,Pale green sputum,,,1
1838091000006112,EMISNQOT8,,1838091000006108,1838091000006112,Other sputum isolate identified,,,1
1857161000006117,EMISNQSP31,,1857161000006101,1857161000006117,Sputum sent for acid fast bacilli microscopy,,,1
20419011,1712,1712.00,11833005,20419011,Dry cough,,1,
2159189012,173b,173b.00,407588003,2159189012,Unable to complete a sentence in one breath,1,,
216653013,171F,171F.00,135883003,216653013,Cough with fever,,1,
2168391000000116,R0621,R062100,810511000000109,2168391000000116,[D]Episodic dry cough,,1,
218651000000119,4E38-1,4E38.11,275787002,411742012,Acid fast bacilli in sputum,,,1
2226161000000119,4E290,4E29000,860741000000100,2226161000000119,Dark green sputum,,,1
2226201000000110,4E291,4E29100,860761000000104,2226201000000110,Pale green sputum,,,1
2290991000000115,4E3B,4E3B.00,889491000000109,2290991000000115,Acid-fast bacillus sputum smear positive,,,1
2291621000000117,4E3A,4E3A.00,889721000000102,2291621000000117,Acid-fast bacillus sputum smear negative,,,1
231621000006117,4E-2,4E...12,269911007,404559012,Phlegm examination,,,1
2379631000000117,173h,173h.00,713661000,3292644018,Able to complete sentence in one breath,1,,
252351017,1713,1713.00,161923004,252351017,Productive cough -clear sputum,,1,1
252352012,1714,1714.00,161924005,252352012,Productive cough -green sputum,,1,1
