medcodeid,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,lrti
10187013,H061,H061.00,5505005,10187013,Acute bronchiolitis,1
11203012,H27,H27..00,6142004,11203012,Influenza,1
1126371000000114,4J3L,4J3L.00,711330007,3078435012,Influenza A virus subtype H1N1 detected,1
1128141000000118,H2A-1,H2A..11,442696006,1128141000000118,Influenza A (H1N1) swine flu,1
1222332017,H22-1,H22..11,53084003,88303013,Chest infection - other bacterial pneumonia,1
12717061000006114,^ESCT1271706,,195712009,2820607014,Acute bronchitis and/or bronchiolitis,1
13486471000006113,^ESCT1348647,,1325171000000109,2839421000000115,Acute disease caused by severe acute respiratory syndrome coronavirus 2 infection,1
13651611000006116,^ESCT1365161,,785745000,3768226010,Acute bronchitis co-occurrent with wheeze,1
13767811000006114,^ESCT1376781,,24662006,3747904014,Influenza due to Influenza B virus,1
14844081000006114,^ESCT1484408,,195721005,4697257012,Acute bronchitis caused by Haemophilus influenzae,1
151462017,A3B5,A3B5.00,91428005,151462017,Haemophilus influenzae infection,1
1707241000006115,EMISNQSW6,,1707241000006104,1707241000006115,Swine influenza,1
175471000006116,H5yy-1,H5yy.11,275498002,411488017,Respiratory infection NOS,1
1792361000000119,43w6,43w6.00,1029881000000100,2595551000000117,Influenza A nucleic acid detection,1
1816261000006119,H0617,H061700,445102008,2988948018,Acute bronchiolitis due to human metapneumovirus,1
18268014,H060,H060.00,10509002,18268014,Acute bronchitis,1
1988651000006113,H2Fy,,1033091000000109,2608991000000117,Influenza with othr resp manifestation due to seasonal virus,1
1988661000006110,H2Fz,,1033091000000109,2608991000000117,Influenza with other manifestations due to seasonl inf virus,1
2175841000000116,43wD,43wD.00,1029911000000100,2595561000000119,Influenza B nucleic acid detection,1
2475602011,H0604,H060400,195714005,2475602011,Acute croupous bronchitis,1
2564641000006110,^ESCTBR256464,,4120002,8354017,Bronchiolitis,1
25801011,H0612,H061200,15199004,25801011,Acute bronchiolitis with bronchospasm,1
2597911000006113,^ESCTFL259791,,6142004,11205017,Flu,1
2608911000000114,H2D,,1033051000000101,2608911000000114,Influenza due to zoonotic influenza virus,1
2608951000000113,H2E,,1033071000000105,2608951000000113,Influenza due to pandemic influenza virus,1
2608991000000117,H2F,,1033091000000109,2608991000000117,Influenza due to seasonal influenza virus,1
2694031000006119,^ESCTPA269403,,12188008,20991017,Parainfluenza,1
2820795016,H2A,H2A..00,442696006,2820795016,Influenza due to Influenza A virus subtype H1N1,1
288067017,Ayu3U,Ayu3U00,91428005,151462017,"[X]Haemophilus influenzae infection, unspecified",1
2893781000006114,^ESCTIN289378,,24662006,41335015,"Influenza due to Influenza virus, type B",1
2893791000006112,^ESCTIN289379,,24662006,3295865015,"Influenza caused by Influenza virus, type B",1
